Age,Education,Employment,Income_Stability,Bank_Balance,Past_Loan_Records,Utility_Payment,Digital_Payment,Spending_Percentage,Loan_Status
56,0,1,0.6767436832211856,4563,0,0,0,0.7699780156950197,0
46,3,0,0.29443436425863967,2024,0,1,0,0.2918559617652722,0
32,1,1,0.6576291594080467,8724,0,0,0,0.25596661719890446,1
60,3,1,0.6851809831583381,6698,1,1,0,0.5039291610001114,1
25,0,1,0.2368223678157833,4525,1,1,0,0.7149977050900104,0
38,2,1,0.15521466439960135,3066,1,0,0,0.14955721486319035,0
56,0,0,0.8026854274615959,3303,0,0,1,0.5614463357106046,0
36,0,1,0.5138203813923882,4209,0,1,1,0.1953683542724587,0
40,0,0,0.15234741595492823,6655,1,1,1,0.12916884066049478,0
28,0,0,0.9953796854527904,1219,0,0,0,0.14219516172977392,0
28,2,0,0.15200250489672998,7016,0,1,0,0.7673312865667531,1
41,2,0,0.7255317059726979,5079,1,0,0,0.19437798690244926,0
53,3,0,0.9853110327370722,1472,1,1,1,0.13612109152983357,1
57,1,0,0.31526209379433306,4218,1,1,0,0.4503199097143299,0
41,2,0,0.22802443181847656,7895,0,0,0,0.7751947775536199,1
20,2,0,0.209246445480186,4902,0,0,1,0.30992670119144156,0
39,1,0,0.372947632810836,5052,0,0,0,0.4373700940207331,0
19,2,0,0.190941229909582,2707,0,1,1,0.131938026051001,0
41,0,1,0.7229452075247187,4926,0,1,1,0.4592628113079007,1
61,0,1,0.15606261831705642,7419,1,1,0,0.562090464509707,1
47,1,1,0.5584799153348108,9335,0,1,1,0.5567256430017159,1
55,3,0,0.9970271684676791,8886,0,0,0,0.3659413537394921,1
19,3,1,0.8325732425554169,9180,0,1,1,0.3524265445305085,1
38,1,1,0.6536974944079098,2704,1,1,0,0.18529889514927833,1
50,1,1,0.37562825870795047,5845,1,1,1,0.3934386565170147,0
29,0,0,0.6615062526624746,3776,1,0,0,0.17959573509837173,0
39,3,0,0.5743373175204864,1602,0,1,1,0.7132767557696413,0
61,2,0,0.48347504550133436,5743,1,1,1,0.8730194381985487,0
42,0,0,0.21763933906617955,7114,1,0,1,0.8760595653333655,1
44,1,1,0.8979437937164201,9933,1,1,0,0.7920568795003151,1
59,3,1,0.5048061839391903,9207,0,1,0,0.5806337194716953,1
45,2,1,0.2751602606386886,5723,1,0,1,0.6606925577951039,0
33,2,1,0.4309834157895607,9084,0,1,0,0.3281646421443313,1
32,0,0,0.47271677727603434,1130,0,1,1,0.6046163361380965,0
64,3,0,0.8447841060101868,9671,1,1,0,0.464519639551902,1
61,3,0,0.7602529425052619,7183,0,0,1,0.48561387182154603,1
20,1,1,0.7923744042772058,777,1,1,0,0.7062212483001263,1
54,3,0,0.10992813798578249,732,0,1,1,0.3255346844778013,0
24,3,0,0.47453859836178536,6190,1,0,1,0.354431689355616,0
38,0,1,0.5332097364717913,8159,1,0,1,0.8397134329029093,1
26,3,1,0.11727304914075103,525,1,1,1,0.1449794358807778,0
56,2,0,0.3338318878705308,7968,0,1,0,0.48850743873067237,1
35,0,0,0.7842608408099215,6910,1,1,1,0.8302406403262894,1
21,0,0,0.22339873515609915,9152,0,1,0,0.5882904062545257,1
42,1,0,0.5817791183073325,4264,1,0,0,0.5371256593697057,0
31,3,0,0.29368168481551377,7099,0,1,1,0.2997953433834842,1
26,1,0,0.11090869717950395,5602,0,0,0,0.37462039125155866,0
43,2,1,0.3170813118395873,7506,1,0,0,0.7816387326437544,1
19,0,1,0.9782863794190484,3983,1,1,0,0.5473745054147665,1
37,0,1,0.8213834006946906,2494,1,1,1,0.5117937550054239,1
45,0,0,0.9636189798889301,9182,1,0,0,0.17966377083202315,1
64,2,1,0.5390686395337262,1572,1,0,0,0.1128225251640985,0
24,2,0,0.19876257880975318,7207,0,1,1,0.8709481509496393,1
61,1,0,0.5931635400763237,715,1,0,1,0.40158893382947336,0
25,1,1,0.5089396011039649,8105,1,1,0,0.5825704496796035,1
64,1,0,0.8599213744656543,3106,0,1,1,0.16377205854982801,1
52,3,0,0.18827432270582012,8850,1,0,0,0.6464914285784372,1
31,0,1,0.5394170233196004,5281,1,0,0,0.8460533669647687,0
34,0,1,0.23504379822458585,3813,0,1,0,0.5605322023979358,0
53,1,1,0.39220833420105394,8263,1,0,1,0.20089225790032847,1
57,0,0,0.7636213696490197,6439,1,1,0,0.5653772219787814,1
21,1,1,0.5284163164318899,2795,1,1,1,0.7130777704837219,0
19,3,1,0.4382994566311924,6185,0,1,1,0.42513322925921493,0
23,3,0,0.4550286507130318,2196,1,0,0,0.8038701983531743,0
59,2,1,0.513502091565388,2446,0,1,1,0.6189463626858915,0
21,3,1,0.8065148894533511,3283,1,1,1,0.819399134631362,1
46,1,1,0.9028762200462109,4144,0,1,1,0.5988042489978698,1
35,3,0,0.9598012178535354,5741,1,1,1,0.2050303776038594,1
43,2,0,0.8082130476297655,6920,0,1,1,0.3477533688841513,1
61,0,0,0.38386620617321143,8057,0,1,0,0.26143595860196556,1
51,1,0,0.719321235477888,3145,0,1,1,0.8270611981734899,1
27,0,1,0.4938428116498528,7089,0,1,0,0.7083200538299862,1
53,2,0,0.32920355984144606,6853,0,1,0,0.6411186951280048,0
31,2,0,0.8567844214833303,2432,0,1,0,0.34077305570529737,1
48,2,1,0.1345837140660925,2257,1,1,0,0.24723581764017083,0
32,0,1,0.9115857929218811,5585,1,0,0,0.7051608703911295,0
25,0,1,0.5153297181622608,6137,0,1,0,0.47932635670326373,0
31,0,0,0.6734813291274524,1616,0,1,1,0.2806316417205033,1
40,0,0,0.6934185299852045,992,0,1,1,0.5932975825322201,1
57,2,0,0.9056059666358828,9311,0,0,1,0.1322670817107616,1
38,2,1,0.6730027139504866,8388,1,1,0,0.3609362033026028,1
33,1,1,0.6525402262840556,6974,0,0,1,0.47484559567290774,0
62,1,0,0.15998683650462098,5458,1,1,1,0.21836666728752469,0
35,0,1,0.5665672197506837,9967,1,1,1,0.8877235820726717,1
64,3,1,0.2351521007353375,3243,0,0,0,0.2672778916716914,0
41,3,1,0.7636903918493371,8366,0,1,1,0.20428250403461246,1
43,2,0,0.560999728731407,7660,1,0,0,0.2628278991095171,1
42,2,1,0.712205001287518,5951,1,0,1,0.7152489065277794,0
62,2,1,0.13750561054214586,5758,0,1,0,0.44040452741747427,0
58,1,0,0.1763128144412229,9048,0,1,0,0.5523327518020305,1
46,1,0,0.744691049256414,7686,0,1,0,0.1168073255890886,1
